date,profit,exit_reason,raw_profit,candidate_id,pair,template,side,regime,hold,tp,sl,candidate_key
2024-07-22 13:04:00+00:00,8.707682291671291e-05,fixed_hold,0.0006966145833337033,1m:XRP:ma_offset_reversion:long:market_aligned:h18:tp0.0:sl0.0:28df47896b,XRP,ma_offset_reversion,long,market_aligned,18,0.0,0.0,"XRP|ma_offset_reversion|long|market_aligned|18|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0012,bb_width=0.0025,ema20_offset=0.002,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=14,slope_guard=0.003,volume_mult=0.7"
2024-07-22 20:31:00+00:00,-0.0005234070221066944,fixed_hold,-0.0041872561768535555,1m:XRP:ma_offset_reversion:long:market_aligned:h18:tp0.0:sl0.0:28df47896b,XRP,ma_offset_reversion,long,market_aligned,18,0.0,0.0,"XRP|ma_offset_reversion|long|market_aligned|18|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0012,bb_width=0.0025,ema20_offset=0.002,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=14,slope_guard=0.003,volume_mult=0.7"
2024-07-23 12:27:00+00:00,-0.001610234617203526,fixed_hold,-0.012881876937628208,1m:OP:ma_offset_reversion:long:market_contra:h12:tp0.0:sl0.0:764d46ed63,OP,ma_offset_reversion,long,market_contra,12,0.0,0.0,"OP|ma_offset_reversion|long|market_contra|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-07-26 01:14:00+00:00,-0.0023849801225774704,fixed_hold,-0.019079840980619763,1m:XRP:ma_offset_reversion:long:market_aligned:h18:tp0.0:sl0.0:28df47896b,XRP,ma_offset_reversion,long,market_aligned,18,0.0,0.0,"XRP|ma_offset_reversion|long|market_aligned|18|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0012,bb_width=0.0025,ema20_offset=0.002,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=14,slope_guard=0.003,volume_mult=0.7"
2024-07-30 00:22:00+00:00,0.0005648286646723488,fixed_hold,0.0045186293173787905,1m:LTC:ma_offset_reversion:long:market_contra:h3:tp0.0:sl0.0:b59bbcfd6a,LTC,ma_offset_reversion,long,market_contra,3,0.0,0.0,"LTC|ma_offset_reversion|long|market_contra|3|0.0|0.0|atr_ceiling=0.018,atr_floor=0.0012,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-08-01 18:10:00+00:00,0.00561100700866353,fixed_hold,0.04488805606930824,1m:ETC:ma_offset_reversion:long:market_chop:h18:tp0.0:sl0.0:8e314e8647,ETC,ma_offset_reversion,long,market_chop,18,0.0,0.0,"ETC|ma_offset_reversion|long|market_chop|18|0.0|0.0|atr_ceiling=0.018,atr_floor=0.0012,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-08-05 05:11:00+00:00,0.01946892215298472,fixed_hold,0.15575137722387777,1m:OP:ma_offset_reversion:long:market_contra:h12:tp0.0:sl0.0:764d46ed63,OP,ma_offset_reversion,long,market_contra,12,0.0,0.0,"OP|ma_offset_reversion|long|market_contra|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-08-06 19:53:00+00:00,-0.000869618395303306,fixed_hold,-0.006956947162426448,1m:XRP:ma_offset_reversion:long:market_aligned:h18:tp0.0:sl0.0:28df47896b,XRP,ma_offset_reversion,long,market_aligned,18,0.0,0.0,"XRP|ma_offset_reversion|long|market_aligned|18|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0012,bb_width=0.0025,ema20_offset=0.002,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=14,slope_guard=0.003,volume_mult=0.7"
2024-08-08 17:03:00+00:00,-0.0029036622596760593,fixed_hold,-0.023229298077408474,1m:SOL:vwap_stretch_reversion:long:market_chop:h12:tp0.0:sl0.0:936b55a31d,SOL,vwap_stretch_reversion,long,market_chop,12,0.0,0.0,"SOL|vwap_stretch_reversion|long|market_chop|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0012,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.0035,rsi_2=10,volume_mult=0.7,z_entry=1.8"
2024-08-08 23:28:00+00:00,-0.000688013560518202,fixed_hold,-0.005504108484145616,1m:ETC:ma_offset_reversion:long:market_chop:h18:tp0.0:sl0.0:8e314e8647,ETC,ma_offset_reversion,long,market_chop,18,0.0,0.0,"ETC|ma_offset_reversion|long|market_chop|18|0.0|0.0|atr_ceiling=0.018,atr_floor=0.0012,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-08-10 08:38:00+00:00,0.00042613636363632355,fixed_hold,0.0034090909090905884,1m:SOL:vwap_stretch_reversion:long:market_chop:h12:tp0.0:sl0.0:936b55a31d,SOL,vwap_stretch_reversion,long,market_chop,12,0.0,0.0,"SOL|vwap_stretch_reversion|long|market_chop|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0012,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.0035,rsi_2=10,volume_mult=0.7,z_entry=1.8"
2024-08-11 19:10:00+00:00,-0.0020320526595853784,fixed_hold,-0.016256421276683027,1m:SOL:vwap_stretch_reversion:long:market_chop:h12:tp0.0:sl0.0:936b55a31d,SOL,vwap_stretch_reversion,long,market_chop,12,0.0,0.0,"SOL|vwap_stretch_reversion|long|market_chop|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0012,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.0035,rsi_2=10,volume_mult=0.7,z_entry=1.8"
2024-08-12 12:41:00+00:00,-0.0006586231650156782,fixed_hold,-0.005268985320125426,1m:SOL:vwap_stretch_reversion:long:market_chop:h12:tp0.0:sl0.0:936b55a31d,SOL,vwap_stretch_reversion,long,market_chop,12,0.0,0.0,"SOL|vwap_stretch_reversion|long|market_chop|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0012,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.0035,rsi_2=10,volume_mult=0.7,z_entry=1.8"
2024-08-13 02:14:00+00:00,0.0014877278071722543,fixed_hold,0.011901822457378034,1m:OP:ma_offset_reversion:long:market_contra:h12:tp0.0:sl0.0:764d46ed63,OP,ma_offset_reversion,long,market_contra,12,0.0,0.0,"OP|ma_offset_reversion|long|market_contra|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-08-15 13:33:00+00:00,0.00025590204369270507,fixed_hold,0.0020472163495416406,1m:XRP:ma_offset_reversion:long:market_aligned:h18:tp0.0:sl0.0:28df47896b,XRP,ma_offset_reversion,long,market_aligned,18,0.0,0.0,"XRP|ma_offset_reversion|long|market_aligned|18|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0012,bb_width=0.0025,ema20_offset=0.002,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=14,slope_guard=0.003,volume_mult=0.7"
2024-08-20 02:41:00+00:00,-0.0022466605804344337,fixed_hold,-0.01797328464347547,1m:DOGE:vwap_stretch_reversion:short:market_chop:h12:tp0.0:sl0.0:ee0491755a,DOGE,vwap_stretch_reversion,short,market_chop,12,0.0,0.0,"DOGE|vwap_stretch_reversion|short|market_chop|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0012,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.002,rsi_2=10,volume_mult=0.7,z_entry=2.4"
2024-08-20 02:48:00+00:00,0.0032207840592251434,fixed_hold,0.025766272473801147,1m:DOGE:vwap_stretch_reversion:short:market_chop:h12:tp0.0:sl0.0:ee0491755a,DOGE,vwap_stretch_reversion,short,market_chop,12,0.0,0.0,"DOGE|vwap_stretch_reversion|short|market_chop|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0012,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.002,rsi_2=10,volume_mult=0.7,z_entry=2.4"
2024-08-23 04:53:00+00:00,0.0007359715242882125,fixed_hold,0.0058877721943057,1m:XRP:ma_offset_reversion:long:market_aligned:h12:tp0.0:sl0.0:96ef77ad3d,XRP,ma_offset_reversion,long,market_aligned,12,0.0,0.0,"XRP|ma_offset_reversion|long|market_aligned|12|0.0|0.0|atr_ceiling=0.018,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.002,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-08-24 01:05:00+00:00,2.7533636262136994e-05,fixed_hold,0.00022026909009709595,1m:SOL:vwap_stretch_reversion:long:market_chop:h12:tp0.0:sl0.0:936b55a31d,SOL,vwap_stretch_reversion,long,market_chop,12,0.0,0.0,"SOL|vwap_stretch_reversion|long|market_chop|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0012,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.0035,rsi_2=10,volume_mult=0.7,z_entry=1.8"
2024-09-05 10:01:00+00:00,-0.000625,fixed_hold,-0.005,1m:LTC:ma_offset_reversion:long:market_contra:h3:tp0.0:sl0.0:b59bbcfd6a,LTC,ma_offset_reversion,long,market_contra,3,0.0,0.0,"LTC|ma_offset_reversion|long|market_contra|3|0.0|0.0|atr_ceiling=0.018,atr_floor=0.0012,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-09-16 01:14:00+00:00,0.0017790112645098975,fixed_hold,0.01423209011607918,1m:OP:ma_offset_reversion:long:market_contra:h12:tp0.0:sl0.0:764d46ed63,OP,ma_offset_reversion,long,market_contra,12,0.0,0.0,"OP|ma_offset_reversion|long|market_contra|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-09-21 04:25:00+00:00,-0.0029065770260403713,fixed_hold,-0.02325261620832297,1m:OP:ma_offset_reversion:long:market_contra:h12:tp0.0:sl0.0:764d46ed63,OP,ma_offset_reversion,long,market_contra,12,0.0,0.0,"OP|ma_offset_reversion|long|market_contra|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-09-22 07:04:00+00:00,0.00031639722495251153,fixed_hold,0.0025311777996200923,1m:APT:vwap_stretch_reversion:long:market_chop:h12:tp0.0:sl0.0:e2e5fa91a1,APT,vwap_stretch_reversion,long,market_chop,12,0.0,0.0,"APT|vwap_stretch_reversion|long|market_chop|12|0.0|0.0|atr_ceiling=0.018,atr_floor=0.0006,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.0035,rsi_2=10,volume_mult=0.7,z_entry=2.4"
2024-09-23 00:09:00+00:00,-0.00036364994026281906,fixed_hold,-0.0029091995221025525,1m:OP:ma_offset_reversion:long:market_contra:h12:tp0.0:sl0.0:764d46ed63,OP,ma_offset_reversion,long,market_contra,12,0.0,0.0,"OP|ma_offset_reversion|long|market_contra|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-09-27 07:07:00+00:00,0.002039998884604336,fixed_hold,0.016319991076834687,1m:SOL:vwap_stretch_reversion:long:market_chop:h12:tp0.0:sl0.0:936b55a31d,SOL,vwap_stretch_reversion,long,market_chop,12,0.0,0.0,"SOL|vwap_stretch_reversion|long|market_chop|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0012,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.0035,rsi_2=10,volume_mult=0.7,z_entry=1.8"
2024-09-29 16:37:00+00:00,0.005170460671734337,fixed_hold,0.0413636853738747,1m:OP:ma_offset_reversion:long:market_contra:h12:tp0.0:sl0.0:764d46ed63,OP,ma_offset_reversion,long,market_contra,12,0.0,0.0,"OP|ma_offset_reversion|long|market_contra|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-09-30 23:34:00+00:00,-0.0007322593101081321,fixed_hold,-0.0058580744808650565,1m:OP:ma_offset_reversion:long:market_contra:h12:tp0.0:sl0.0:764d46ed63,OP,ma_offset_reversion,long,market_contra,12,0.0,0.0,"OP|ma_offset_reversion|long|market_contra|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-10-03 01:10:00+00:00,0.008019372868510802,fixed_hold,0.06415498294808641,1m:XRP:ma_offset_reversion:long:market_aligned:h18:tp0.0:sl0.0:28df47896b,XRP,ma_offset_reversion,long,market_aligned,18,0.0,0.0,"XRP|ma_offset_reversion|long|market_aligned|18|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0012,bb_width=0.0025,ema20_offset=0.002,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=14,slope_guard=0.003,volume_mult=0.7"
2024-10-03 01:10:00+00:00,0.00576946760136414,fixed_hold,0.04615574081091312,1m:XRP:ma_offset_reversion:long:market_aligned:h12:tp0.0:sl0.0:96ef77ad3d,XRP,ma_offset_reversion,long,market_aligned,12,0.0,0.0,"XRP|ma_offset_reversion|long|market_aligned|12|0.0|0.0|atr_ceiling=0.018,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.002,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-10-03 18:33:00+00:00,0.0001785386310763226,fixed_hold,0.0014283090486105808,1m:APT:vwap_stretch_reversion:long:market_chop:h12:tp0.0:sl0.0:e2e5fa91a1,APT,vwap_stretch_reversion,long,market_chop,12,0.0,0.0,"APT|vwap_stretch_reversion|long|market_chop|12|0.0|0.0|atr_ceiling=0.018,atr_floor=0.0006,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.0035,rsi_2=10,volume_mult=0.7,z_entry=2.4"
2024-10-05 05:27:00+00:00,-0.0008398147326873351,fixed_hold,-0.006718517861498681,1m:APT:vwap_stretch_reversion:long:market_aligned:h12:tp0.0:sl0.0:5bffc84553,APT,vwap_stretch_reversion,long,market_aligned,12,0.0,0.0,"APT|vwap_stretch_reversion|long|market_aligned|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.0035,rsi_2=10,volume_mult=0.7,z_entry=1.8"
2024-10-05 05:27:00+00:00,-0.0008398147326873351,fixed_hold,-0.006718517861498681,1m:APT:vwap_stretch_reversion:long:market_aligned:h12:tp0.0:sl0.0:5666960c57,APT,vwap_stretch_reversion,long,market_aligned,12,0.0,0.0,"APT|vwap_stretch_reversion|long|market_aligned|12|0.0|0.0|atr_ceiling=0.018,atr_floor=0.0006,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.0035,rsi_2=14,volume_mult=0.7,z_entry=2.4"
2024-10-06 10:15:00+00:00,0.0004896460171899963,fixed_hold,0.003917168137519971,1m:APT:vwap_stretch_reversion:long:market_chop:h12:tp0.0:sl0.0:e2e5fa91a1,APT,vwap_stretch_reversion,long,market_chop,12,0.0,0.0,"APT|vwap_stretch_reversion|long|market_chop|12|0.0|0.0|atr_ceiling=0.018,atr_floor=0.0006,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.0035,rsi_2=10,volume_mult=0.7,z_entry=2.4"
2024-10-16 07:03:00+00:00,-0.005621261789739983,fixed_hold,-0.044970094317919866,1m:OP:ma_offset_reversion:long:market_contra:h12:tp0.0:sl0.0:764d46ed63,OP,ma_offset_reversion,long,market_contra,12,0.0,0.0,"OP|ma_offset_reversion|long|market_contra|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-10-17 16:35:00+00:00,0.0036297208903095933,fixed_hold,0.029037767122476747,1m:OP:ma_offset_reversion:long:market_contra:h12:tp0.0:sl0.0:764d46ed63,OP,ma_offset_reversion,long,market_contra,12,0.0,0.0,"OP|ma_offset_reversion|long|market_contra|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-10-20 18:42:00+00:00,0.00045114310311837656,fixed_hold,0.0036091448249470125,1m:APT:vwap_stretch_reversion:long:market_aligned:h12:tp0.0:sl0.0:5bffc84553,APT,vwap_stretch_reversion,long,market_aligned,12,0.0,0.0,"APT|vwap_stretch_reversion|long|market_aligned|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.0035,rsi_2=10,volume_mult=0.7,z_entry=1.8"
2024-10-22 05:01:00+00:00,0.00588644070540996,fixed_hold,0.04709152564327968,1m:APT:vwap_stretch_reversion:long:market_aligned:h12:tp0.0:sl0.0:5bffc84553,APT,vwap_stretch_reversion,long,market_aligned,12,0.0,0.0,"APT|vwap_stretch_reversion|long|market_aligned|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.0035,rsi_2=10,volume_mult=0.7,z_entry=1.8"
2024-10-30 15:22:00+00:00,0.0036720092815400317,fixed_hold,0.029376074252320254,1m:OP:ma_offset_reversion:long:market_contra:h12:tp0.0:sl0.0:764d46ed63,OP,ma_offset_reversion,long,market_contra,12,0.0,0.0,"OP|ma_offset_reversion|long|market_contra|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-11-03 18:31:00+00:00,-0.001471702317290546,fixed_hold,-0.011773618538324367,1m:OP:ma_offset_reversion:long:market_contra:h12:tp0.0:sl0.0:764d46ed63,OP,ma_offset_reversion,long,market_contra,12,0.0,0.0,"OP|ma_offset_reversion|long|market_contra|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-11-05 19:51:00+00:00,0.0022691369238441593,fixed_hold,0.018153095390753275,1m:OP:ma_offset_reversion:long:market_contra:h12:tp0.0:sl0.0:764d46ed63,OP,ma_offset_reversion,long,market_contra,12,0.0,0.0,"OP|ma_offset_reversion|long|market_contra|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-11-07 19:43:00+00:00,0.005835355477120872,fixed_hold,0.046682843816966975,1m:OP:ma_offset_reversion:long:market_contra:h12:tp0.0:sl0.0:764d46ed63,OP,ma_offset_reversion,long,market_contra,12,0.0,0.0,"OP|ma_offset_reversion|long|market_contra|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-11-11 03:22:00+00:00,0.0057928942807625875,fixed_hold,0.0463431542461007,1m:ETC:vwap_stretch_reversion:long:market_chop:h12:tp0.0:sl0.0:3984b37f3e,ETC,vwap_stretch_reversion,long,market_chop,12,0.0,0.0,"ETC|vwap_stretch_reversion|long|market_chop|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.002,rsi_2=10,volume_mult=0.7,z_entry=2.4"
2024-11-12 12:22:00+00:00,-0.0027984824140511034,fixed_hold,-0.022387859312408828,1m:ETC:ma_offset_reversion:long:market_chop:h18:tp0.0:sl0.0:8e314e8647,ETC,ma_offset_reversion,long,market_chop,18,0.0,0.0,"ETC|ma_offset_reversion|long|market_chop|18|0.0|0.0|atr_ceiling=0.018,atr_floor=0.0012,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-11-14 18:42:00+00:00,-0.0002681290445375595,fixed_hold,-0.002145032356300476,1m:OP:ma_offset_reversion:long:market_contra:h12:tp0.0:sl0.0:764d46ed63,OP,ma_offset_reversion,long,market_contra,12,0.0,0.0,"OP|ma_offset_reversion|long|market_contra|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-11-14 20:09:00+00:00,0.005361436101825671,fixed_hold,0.04289148881460537,1m:OP:ma_offset_reversion:long:market_contra:h12:tp0.0:sl0.0:764d46ed63,OP,ma_offset_reversion,long,market_contra,12,0.0,0.0,"OP|ma_offset_reversion|long|market_contra|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-11-15 22:39:00+00:00,0.008728606113676193,fixed_hold,0.06982884890940955,1m:DOGE:vwap_stretch_reversion:short:market_chop:h12:tp0.0:sl0.0:ee0491755a,DOGE,vwap_stretch_reversion,short,market_chop,12,0.0,0.0,"DOGE|vwap_stretch_reversion|short|market_chop|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0012,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.002,rsi_2=10,volume_mult=0.7,z_entry=2.4"
2024-11-16 13:12:00+00:00,0.007628159781173303,fixed_hold,0.061025278249386423,1m:XRP:ma_offset_reversion:long:market_aligned:h18:tp0.0:sl0.0:28df47896b,XRP,ma_offset_reversion,long,market_aligned,18,0.0,0.0,"XRP|ma_offset_reversion|long|market_aligned|18|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0012,bb_width=0.0025,ema20_offset=0.002,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=14,slope_guard=0.003,volume_mult=0.7"
2024-11-16 15:04:00+00:00,0.012307194915580147,fixed_hold,0.09845755932464118,1m:ETC:ma_offset_reversion:long:market_chop:h18:tp0.0:sl0.0:8e314e8647,ETC,ma_offset_reversion,long,market_chop,18,0.0,0.0,"ETC|ma_offset_reversion|long|market_chop|18|0.0|0.0|atr_ceiling=0.018,atr_floor=0.0012,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-11-17 01:15:00+00:00,0.003121253746253758,fixed_hold,0.024970029970030064,1m:XRP:ma_offset_reversion:long:market_aligned:h18:tp0.0:sl0.0:28df47896b,XRP,ma_offset_reversion,long,market_aligned,18,0.0,0.0,"XRP|ma_offset_reversion|long|market_aligned|18|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0012,bb_width=0.0025,ema20_offset=0.002,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=14,slope_guard=0.003,volume_mult=0.7"
2024-11-17 08:04:00+00:00,0.0026464069814589185,fixed_hold,0.021171255851671348,1m:ETC:ma_offset_reversion:long:market_chop:h18:tp0.0:sl0.0:8e314e8647,ETC,ma_offset_reversion,long,market_chop,18,0.0,0.0,"ETC|ma_offset_reversion|long|market_chop|18|0.0|0.0|atr_ceiling=0.018,atr_floor=0.0012,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-11-17 21:50:00+00:00,-0.000697379849449869,fixed_hold,-0.005579038795598952,1m:LTC:ma_offset_reversion:long:market_contra:h3:tp0.0:sl0.0:b59bbcfd6a,LTC,ma_offset_reversion,long,market_contra,3,0.0,0.0,"LTC|ma_offset_reversion|long|market_contra|3|0.0|0.0|atr_ceiling=0.018,atr_floor=0.0012,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-11-18 03:27:00+00:00,0.005827661364331619,fixed_hold,0.04662129091465295,1m:ETC:vwap_stretch_reversion:long:market_chop:h12:tp0.0:sl0.0:3984b37f3e,ETC,vwap_stretch_reversion,long,market_chop,12,0.0,0.0,"ETC|vwap_stretch_reversion|long|market_chop|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,close_pos=0.35,macro_limit=0.055,min_dist=0.002,rsi_2=10,volume_mult=0.7,z_entry=2.4"
2024-11-18 13:05:00+00:00,0.0009001160576121303,fixed_hold,0.007200928460897042,1m:OP:ma_offset_reversion:long:market_contra:h12:tp0.0:sl0.0:764d46ed63,OP,ma_offset_reversion,long,market_contra,12,0.0,0.0,"OP|ma_offset_reversion|long|market_contra|12|0.0|0.0|atr_ceiling=0.03,atr_floor=0.0006,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
2024-11-18 16:47:00+00:00,-0.0012624660018132473,fixed_hold,-0.010099728014505979,1m:ETC:ma_offset_reversion:long:market_chop:h18:tp0.0:sl0.0:8e314e8647,ETC,ma_offset_reversion,long,market_chop,18,0.0,0.0,"ETC|ma_offset_reversion|long|market_chop|18|0.0|0.0|atr_ceiling=0.018,atr_floor=0.0012,bb_width=0.0025,ema20_offset=0.0035,ema50_guard=0.02,macro_limit=0.055,range_mult=0.6,rsi_2=10,slope_guard=0.003,volume_mult=0.7"
